"","Phylum","Class","Order","Family","Genus","Species","MockStrain","Kingdom","ITS1","Si5"
"1","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Agaricus","Agaricus_essettei","Agaricus_essettei_M187_sanger","Fungi","Agaricus_essettei_M187_sangerITS1",NA
"2","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Agaricus","Agaricus_semotus","Agaricus_semotus_M72_EF460368_1_KF447894_1_sanger","Fungi","Agaricus_semotus_M72_EF460368_1_KF447894_1_sangerITS1","Agaricus_semotus_M72_EF460368_1_KF447894_1_sangerITS1Si5"
"3","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Agrocybe","Agrocybe_erebia","Agrocybe_erebia_M100_sanger","Fungi","Agrocybe_erebia_M100_sangerITS1","Agrocybe_erebia_M100_sangerITS1Si5"
"4","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_alternata","Alternaria_alternata_MB15_H_tur_sanger","Fungi","Alternaria_sp_MIAE00096_KY436083_1_sangerITS1",NA
"5","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_sp","Alternaria_sp_MIAE00096_KY436083_1_sanger","Fungi","Alternaria_sp_MIAE00096_KY436083_1_sangerITS1","Alternaria_sp_MIAE00096_KY436083_1_sangerITS1Si5"
"6","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_sp","Alternaria_sp_MIAE00408_sanger","Fungi","Alternaria_sp_MIAE00408_sangerITS1","Alternaria_sp_MIAE00408_sangerITS1Si5"
"7","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita_ceciliae","Amanita_ceciliae_M141_sanger","Fungi","Amanita_ceciliae_M141_sangerITS1","Amanita_ceciliae_M141_sangerITS1Si5"
"8","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita_pantherina","Amanita_pantherina_M97_sanger","Fungi","Amanita_pantherina_M97_sangerITS1","Amanita_pantherina_M97_sangerITS1Si5"
"9","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita_rubescens","Amanita_rubescens_M5_AJ889923_1_sanger","Fungi","Amanita_rubescens_M5_AJ889923_1_sangerITS1","Amanita_rubescens_M5_AJ889923_1_sangerITS1Si5"
"10","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Ampulloclitocybe","Ampulloclitocybe_clavipes","Ampulloclitocybe_clavipes_M94_AY789080_1_sanger","Fungi","Ampulloclitocybe_clavipes_M94_AY789080_1_sangerITS1","Ampulloclitocybe_clavipes_M94_AY789080_1_sangerITS1Si5"
"11","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Armillaria","Armillaria_cepistipes","Armillaria_cepistipes_M197_rm_sanger","Fungi","Armillaria_cepistipes_M197_rm_sangerITS1","Armillaria_cepistipes_M197_rm_sangerITS1Si5"
"12","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Articulospora","Articulospora_tetracladia","Articulospora_tetracladia_CBS_106_46-rm","Fungi","Articulospora_tetracladia_CBS_106_46-rmITS1","Articulospora_tetracladia_CBS_106_46-rmITS1Si5"
"13","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium","Aureobasidium_pullulans","Aureobasidium_pullulans_MB15_A_pul_sanger","Fungi","Aureobasidium_pullulans_MB15_A_pul_sangerITS1","Aureobasidium_pullulans_MB15_A_pul_sangerITS1Si5"
"14","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Boeremia","Boeremia_exigua","Boeremia_exigua_MIAE01960_sanger","Fungi","Boeremia_exigua_MIAE01960_sangerITS1","Boeremia_exigua_MIAE01960_sangerITS1Si5"
"15","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_aclada","Botrytis_aclada_MB15_B_acla_sanger","Fungi","Botrytis_aclada_MB15_B_acla_sangerITS1","Botrytis_aclada_MB15_B_acla_sangerITS1Si5"
"16","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_calthae","Botrytis_calthae_MB15_B_cal2_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1",NA
"17","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_cinerea","Botrytis_cinerea_MB15_B_cin1_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1",NA
"18","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_cinerea","Botrytis_cinerea_MB15_B_cinS2_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1",NA
"19","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_cinerea","Botrytis_cinerea_MB15_B_cinS4_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1",NA
"20","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_paeoniae","Botrytis_paeoniae_MB15_B_pae_sanger","Fungi","Botrytis_paeoniae_MB15_B_pae_sangerITS1","Botrytis_paeoniae_MB15_B_pae_sangerITS1Si5"
"21","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_porri","Botrytis_porri_MB15_B_por1_sanger","Fungi","Botrytis_porri_MB15_B_por1_sangerITS1","Botrytis_porri_MB15_B_por1_sangerITS1Si5"
"22","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_pseudocinerea","Botrytis_pseudocinerea_MB15_B_pcin_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1",NA
"23","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis_ranunculi","Botrytis_ranunculi_MB15_B_ran_sanger","Fungi","Botrytis_ranunculi_MB15_B_ran_sangerITS1","Botrytis_ranunculi_MB15_B_ran_sangerITS1Si5"
"24","Basidiomycota","Dacrymycetes","Dacrymycetales","Dacrymycetaceae","Calocera","Calocera_cornea","Calocera_cornea_M60_AY789083_1_sanger","Fungi","Calocera_cornea_M60_AY789083_1_sangerITS1","Calocera_cornea_M60_AY789083_1_sangerITS1Si5"
"25","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium_sp","Chaetomium_sp_MIAE00938_KY132132_1_sanger","Fungi","Chaetomium_sp_MIAE00938_KY132132_1_sangerITS1","Chaetomium_sp_MIAE00938_KY132132_1_sangerITS1Si5"
"26","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Chloridium","Chloridium_sp","Chloridium_sp_MIAE01803_sanger","Fungi","Chloridium_sp_MIAE01803_sangerITS1","Chloridium_sp_MIAE01803_sangerITS1Si5"
"27","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium_cladosporioides","Cladosporium_cladosporioides_MB15_C_clado_sanger","Fungi","Cladosporium_cladosporioides_MB15_C_clado_sangerITS1","Cladosporium_cladosporioides_MB15_C_clado_sangerITS1Si5"
"28","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium_sp","Cladosporium_sp_MB15_P_herp_sanger","Fungi","Cladosporium_sp_MB15_P_herp_sangerITS1",NA
"29","Basidiomycota","Agaricomycetes","Gomphales","Gomphaceae","Clavariadelphus","Clavariadelphus_pistillaris","Clavariadelphus_pistillaris_M146_sanger","Fungi","Clavariadelphus_pistillaris_M146_sangerITS1","Clavariadelphus_pistillaris_M146_sangerITS1Si5"
"30","Basidiomycota","Agaricomycetes","Cantharellales","Clavulinaceae","Clavulina","Clavulina_cinerea","Clavulina_cinerea_M172_AY292292_1_sanger","Fungi","Clavulina_cinerea_M172_AY292292_1_sangerITS1","Clavulina_cinerea_M172_AY292292_1_sangerITS1Si5"
"31","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Clitocybe","Clitocybe_gibba","Clitocybe_gibba_M45_sanger","Fungi","Clitocybe_gibba_M45_sangerITS1","Clitocybe_gibba_M45_sangerITS1Si5"
"32","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Clitocybe","Clitocybe_metachroa","Clitocybe_metachroa_M216_sanger","Fungi","Clitocybe_metachroa_M216_sangerITS1","Clitocybe_metachroa_M216_sangerITS1Si5"
"33","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Clitocybe","Clitocybe_umbilicata","Clitocybe_umbilicata_M119_KT934393_1_sanger","Fungi","Clitocybe_umbilicata_M119_KT934393_1_sangerITS1","Clitocybe_umbilicata_M119_KT934393_1_sangerITS1Si5"
"34","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_capsici","Colletotrichum_capsici_MB15_C_cap_sanger","Fungi","Colletotrichum_capsici_MB15_C_cap_sangerITS1","Colletotrichum_capsici_MB15_C_cap_sangerITS1Si5"
"35","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_cingulata","Colletotrichum_cingulata_MB15_G_cing_sanger","Fungi","Colletotrichum_cingulata_MB15_G_cing_sangerITS1","Colletotrichum_cingulata_MB15_G_cing_sangerITS1Si5"
"36","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_coccodes","Colletotrichum_coccodes_MIAE01515_sanger","Fungi","Colletotrichum_coccodes_MIAE01515_sangerITS1","Colletotrichum_coccodes_MIAE01515_sangerITS1Si5"
"37","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_destructivum","Colletotrichum_destructivum_MB15_C_dest1_sanger","Fungi","Colletotrichum_higginsianum_MB15_C_hig5_sangerITS1",NA
"38","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_gloeosporioides","Colletotrichum_gloeosporioides_MB15_C_glo_sanger","Fungi","Colletotrichum_gloeosporioides_MB15_C_glo_sangerITS1","Colletotrichum_gloeosporioides_MB15_C_glo_sangerITS1Si5"
"39","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_graminicola","Colletotrichum_graminicola_MB15_C_gra_sanger","Fungi","Colletotrichum_graminicola_MB15_C_gra_sangerITS1","Colletotrichum_graminicola_MB15_C_gra_sangerITS1Si5"
"40","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_higginsianum","Colletotrichum_higginsianum_MB15_C_hig5_sanger","Fungi","Colletotrichum_higginsianum_MB15_C_hig5_sangerITS1","Colletotrichum_higginsianum_MB15_C_hig5_sangerITS1Si5"
"41","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_lagenarium","Colletotrichum_lagenarium_MB15_C_lag_sanger","Fungi","Colletotrichum_lagenarium_MB15_C_lag_sangerITS1","Colletotrichum_lagenarium_MB15_C_lag_sangerITS1Si5"
"42","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_linicola","Colletotrichum_linicola_MB15_C_lini_sanger","Fungi","Colletotrichum_linicola_MB15_C_lini_sangerITS1",NA
"43","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_malvarum","Colletotrichum_malvarum_MB15_C_mal_sanger","Fungi","Colletotrichum_malvarum_MB15_C_mal_sangerITS1","Colletotrichum_malvarum_MB15_C_mal_sangerITS1Si5"
"44","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_trifolii","Colletotrichum_trifolii_MB15_C_tri_sanger","Fungi","Colletotrichum_trifolii_MB15_C_tri_sangerITS1","Colletotrichum_trifolii_MB15_C_tri_sangerITS1Si5"
"45","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum_truncatum","Colletotrichum_truncatum_MB15_C_tru_sanger","Fungi","Colletotrichum_truncatum_MB15_C_tru_sangerITS1",NA
"46","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Collybia","Collybia_confluens","Collybia_confluens_M79_JX029935_1_HQ533036_1_sanger","Fungi","Collybia_confluens_M79_JX029935_1_HQ533036_1_sangerITS1","Collybia_confluens_M79_JX029935_1_HQ533036_1_sangerITS1Si5"
"47","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Collybia","Collybia_peronata","Collybia_peronata_M82_KX513747_1_sanger","Fungi","Collybia_peronata_M82_KX513747_1_sangerITS1",NA
"48","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis_lagopus","Coprinopsis_lagopus_M166_JF907845_1_sanger","Fungi","Coprinopsis_lagopus_M166_JF907845_1_sangerITS1","Coprinopsis_lagopus_M166_JF907845_1_sangerITS1Si5"
"49","Basidiomycota","Agaricomycetes","Agaricales","Coprinaceae","Coprinus","Coprinus_atramentarius","Coprinus_atramentarius_M222_sanger","Fungi","Coprinus_atramentarius_M222_sangerITS1","Coprinus_atramentarius_M222_sangerITS1Si5"
"50","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Coprinus","Coprinus_micaceus","Coprinus_micaceus_M215_sanger","Fungi","Coprinus_micaceus_M215_sangerITS1","Coprinus_micaceus_M215_sangerITS1Si5"
"51","Basidiomycota","Agaricomycetes","Agaricales","Coprinaceae","Coprinus","Coprinus_picaceus","Coprinus_picaceus_M83_FN396115_1_rm_sanger","Fungi","Coprinus_picaceus_M83_FN396115_1_rm_sangerITS1","Coprinus_picaceus_M83_FN396115_1_rm_sangerITS1Si5"
"52","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Cosmospora","Cosmospora_sp","Cosmospora_sp_MIAE01410_sanger","Fungi","Cosmospora_sp_MIAE01410_sangerITS1","Cosmospora_sp_MIAE01410_sangerITS1Si5"
"53","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Craterellus","Craterellus_cornucopioides","Craterellus_cornucopioides_M66_GU590927_1_sanger","Fungi","Craterellus_cornucopioides_M76_GU590927_1_sangerITS1",NA
"54","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Craterellus","Craterellus_cornucopioides","Craterellus_cornucopioides_M76_GU590927_1_sanger","Fungi","Craterellus_cornucopioides_M76_GU590927_1_sangerITS1","Craterellus_cornucopioides_M76_GU590927_1_sangerITS1Si5"
"55","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Craterellus","Craterellus_sinuosus","Craterellus_sinuosus_M161_sanger","Fungi","Craterellus_sinuosus_M161_sangerITS1","Craterellus_sinuosus_M161_sangerITS1Si5"
"56","Basidiomycota","Agaricomycetes","Agaricales","Crepidotaceae","Crepidotus","Crepidotus_cesatii","Crepidotus_cesatii_M214_JN905812_1_rm_sanger","Fungi","Crepidotus_cesatii_M214_JN905812_1_rm_sangerITS1",NA
"57","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus","Cryptococcus_cistialbidi","Cryptococcus_cistialbidi_MB15_C_cist_sanger","Fungi","Cryptococcus_cistialbidi_MB15_C_cist_sangerITS1","Cryptococcus_cistialbidi_MB15_C_cist_sangerITS1Si5"
"58","Basidiomycota","Agaricomycetes","Agaricales","Nidulariaceae","Cyathus","Cyathus_striatus","Cyathus_striatus_M71_sanger","Fungi","Cyathus_striatus_M71_sangerITS1",NA
"59","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Cystolepiota","Cystolepiota_bucknallii","Cystolepiota_bucknallii_M90_JF907979_1_sanger","Fungi","Cystolepiota_bucknallii_M90_JF907979_1_sangerITS1","Cystolepiota_bucknallii_M90_JF907979_1_sangerITS1Si5"
"60","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Cystolepiota","Cystolepiota_seminuda","Cystolepiota_seminuda_M176_sanger","Fungi","Cystolepiota_seminuda_M176_sangerITS1","Cystolepiota_seminuda_M176_sangerITS1Si5"
"61","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Dermocybe","Dermocybe_olivaceopicta","Dermocybe_olivaceopicta_M109_sanger","Fungi","Dermocybe_olivaceopicta_M109_sangerITS1","Dermocybe_olivaceopicta_M109_sangerITS1Si5"
"62","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Entoloma","Entoloma_nidorosum","Entoloma_nidorosum_M124_HF675366_1_sanger","Fungi","Entoloma_nidorosum_M124_HF675366_1_sangerITS1",NA
"63","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Entoloma","Entoloma_placidum","Entoloma_placidum_M125_JQ666594_1_sanger","Fungi","Entoloma_placidum_M125_JQ666594_1_sangerITS1","Entoloma_placidum_M125_JQ666594_1_sangerITS1Si5"
"64","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Erysiphe","Erysiphe_necator","Erysiphe_necator_MB15_E_nec1_sanger","Fungi","Erysiphe_necator_MB15_E_nec1_sangerITS1","Erysiphe_necator_MB15_E_nec1_sangerITS1Si5"
"65","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_sambucinum","Fusarium__sambucinum_MIAE00301_sanger","Fungi","Fusarium__sambucinum_MIAE00301_sangerITS1","Fusarium__sambucinum_MIAE00301_sangerITS1Si5"
"66","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_acuminatum","Fusarium_acuminatum_MIAE00244_sanger","Fungi","Fusarium_avenaceum_MIAE00286_sangerITS1",NA
"67","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_avenaceum","Fusarium_avenaceum_MIAE00286_sanger","Fungi","Fusarium_avenaceum_MIAE00286_sangerITS1","Fusarium_avenaceum_MIAE00286_sangerITS1Si5"
"68","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_chlamydosporum","Fusarium_chlamydosporum_species_complex_MIAE00287_sanger","Fungi","Fusarium_chlamydosporum_species_complex_MIAE00287_sangerITS1","Fusarium_chlamydosporum_species_complex_MIAE00287_sangerITS1Si5"
"69","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_commune","Fusarium_commune_MIAE00101_sanger","Fungi","Fusarium_commune_MIAE00101_sangerITS1","Fusarium_commune_MIAE00101_sangerITS1Si5"
"70","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_culmorum","Fusarium_culmorum_MIAE00688_sanger","Fungi","Fusarium_culmorum_MIAE00688_sangerITS1","Fusarium_culmorum_MIAE00688_sangerITS1Si5"
"71","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_equiseti","Fusarium_equiseti_MIAE01649_NR_121457_1_sanger","Fungi","Fusarium_equiseti_MIAE01649_NR_121457_1_sangerITS1","Fusarium_equiseti_MIAE01649_NR_121457_1_sangerITS1Si5"
"72","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_fujikuroi","Fusarium_fujikuroi_species_complex_MIAE01800_sanger","Fungi","Fusarium_fujikuroi_species_complex_MIAE01800_sangerITS1","Fusarium_fujikuroi_species_complex_MIAE01800_sangerITS1Si5"
"73","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_graminearum","Fusarium_graminearum_MIAE01623_KF624778_1_sanger","Fungi","Fusarium_graminearum_MIAE01623_KF624778_1_sangerITS1",NA
"74","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_langsethiae","Fusarium_langsethiae_MIAE00289_sanger","Fungi","Fusarium_sporotrichioides_MIAE00304_sangerITS1",NA
"75","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_oxysporum","Fusarium_oxysporum_MIAE00047_sanger","Fungi","Fusarium_commune_MIAE00101_sangerITS1",NA
"76","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_redolens","Fusarium_redolens_MIAE01652_sanger","Fungi","Fusarium_redolens_MIAE01652_sangerITS1",NA
"77","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_sp","Fusarium_sp_MIAE00291_sanger","Fungi","Fusarium_sp_MIAE00291_sangerITS1",NA
"78","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_sporotrichioides","Fusarium_sporotrichioides_MIAE00304_sanger","Fungi","Fusarium_sporotrichioides_MIAE00304_sangerITS1","Fusarium_sporotrichioides_MIAE00304_sangerITS1Si5"
"79","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_verticillioides","Fusarium_verticillioides_MIAE00061_sanger","Fungi","Fusarium_fujikuroi_species_complex_MIAE01800_sangerITS1",NA
"80","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Gaeumannomyces","Gaeumannomyces_tritici","Gaeumannomyces_tritici_MB15_G_gram3_sanger","Fungi","Gaeumannomyces_tritici_MB15_G_gram3_sangerITS1","Gaeumannomyces_tritici_MB15_G_gram3_sangerITS1Si5"
"81","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Galerina","Galerina_marginata","Galerina_marginata_M167_sanger","Fungi","Galerina_marginata_M167_sangerITS1","Galerina_marginata_M167_sangerITS1Si5"
"82","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Gibellulopsis","Gibellulopsis_nigrescens","Gibellulopsis_nigrescens_MIAE00048_sanger","Fungi","Gibellulopsis_nigrescens_MIAE00048_sangerITS1","Gibellulopsis_nigrescens_MIAE00048_sangerITS1Si5"
"83","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Gliomastix","Gliomastix_murorum","Gliomastix_murorum_MIAE00393_sanger","Fungi","Gliomastix_murorum_MIAE00393_sangerITS1","Gliomastix_murorum_MIAE00393_sangerITS1Si5"
"84","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Gymnopus","Gymnopus_aquosus","Gymnopus_aquosus_M9_AY256691_1_sanger","Fungi","Gymnopus_aquosus_M9_AY256691_1_sangerITS1","Gymnopus_aquosus_M9_AY256691_1_sangerITS1Si5"
"85","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Hebeloma","Hebeloma_sinapizans","Hebeloma_sinapizans_M143_KT218459_1_sanger","Fungi","Hebeloma_sinapizans_M143_KT218459_1_sangerITS1","Hebeloma_sinapizans_M143_KT218459_1_sangerITS1Si5"
"86","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Humaria","Humaria_hemisphaerica","Humaria_hemisphaerica_M74_sanger","Fungi","Humaria_hemisphaerica_M74_sangerITS1","Humaria_hemisphaerica_M74_sangerITS1Si5"
"87","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","Hygrophorus","Hygrophorus_chrysaspis","Hygrophorus_chrysaspis_M182_sanger","Fungi","Hygrophorus_chrysaspis_M182_sangerITS1","Hygrophorus_chrysaspis_M182_sangerITS1Si5"
"88","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","Hygrophorus","Hygrophorus_discoxanthus","Hygrophorus_discoxanthus_M158_UDB000021_DQ367904_1_sanger","Fungi","Hygrophorus_discoxanthus_M158_UDB000021_DQ367904_1_sangerITS1","Hygrophorus_discoxanthus_M158_UDB000021_DQ367904_1_sangerITS1Si5"
"89","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Hypholoma","Hypholoma_fasciculare","Hypholoma_fasciculare_M3_sanger","Fungi","Hypholoma_fasciculare_M3_sangerITS1","Hypholoma_fasciculare_M3_sangerITS1Si5"
"90","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Ilyonectria","Ilyonectria_sp","Ilyonectria_sp_MIAE00158_sanger","Fungi","Ilyonectria_sp_MIAE00158_sangerITS1","Ilyonectria_sp_MIAE00158_sangerITS1Si5"
"91","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_asterospora","Inocybe_asterospora_M55_sanger","Fungi","Inocybe_asterospora_M55_sangerITS1","Inocybe_asterospora_M55_sangerITS1Si5"
"92","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_cervicolor","Inocybe_cervicolor_M88_sanger","Fungi","Inocybe_cervicolor_M88_sangerITS1","Inocybe_cervicolor_M88_sangerITS1Si5"
"93","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_lilacina","Inocybe_lilacina_M169_sanger","Fungi","Inocybe_lilacina_M169_sangerITS1","Inocybe_lilacina_M169_sangerITS1Si5"
"94","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_petiginosa","Inocybe_petiginosa_M43_sanger","Fungi","Inocybe_petiginosa_M43_sangerITS1","Inocybe_petiginosa_M43_sangerITS1Si5"
"95","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Kuehneromyces","Kuehneromyces_mutabilis","Kuehneromyces_mutabilis_M64_rm_sanger","Fungi","Kuehneromyces_mutabilis_M64_rm_sangerITS1","Kuehneromyces_mutabilis_M64_rm_sangerITS1Si5"
